-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/environment/path.sh
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/environment/path.dsv
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/local_setup.bash
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/local_setup.sh
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/local_setup.zsh
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/local_setup.dsv
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/package.dsv
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/ament_index/resource_index/packages/lidarbot_description
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/cmake/lidarbot_descriptionConfig.cmake
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/cmake/lidarbot_descriptionConfig-version.cmake
-- Installing: /home/tony_stark/ros2_ws/install/lidarbot_description/share/lidarbot_description/package.xml
